timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1559583472101,3012,HTTP Request,200,OK,192.168.0.108-Thread Group 1-2,text,true,,57398,119,12,12,http://lifecharger.org/,2226,0,249
1559583474509,651,HTTP Request,500,Internal Server Error,192.168.0.107-Thread Group 1-12,text,false,,852,119,14,14,http://lifecharger.org/,651,0,244
1559583476598,689,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-17,text,false,,852,119,18,18,http://lifecharger.org/,689,0,235
1559583475987,1300,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-15,text,false,,852,119,18,18,http://lifecharger.org/,1300,0,237
1559583476294,993,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-16,text,false,,852,119,18,18,http://lifecharger.org/,993,0,231
1559583477230,570,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-19,text,false,,852,119,16,16,http://lifecharger.org/,570,0,241
1559583476894,1385,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-18,text,false,,852,119,17,17,http://lifecharger.org/,1385,0,230
1559583477532,771,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-20,text,false,,852,119,16,16,http://lifecharger.org/,770,0,239
1559583472395,6026,HTTP Request,200,OK,192.168.0.108-Thread Group 1-3,text,true,,57385,119,15,15,http://lifecharger.org/,5015,0,225
1559583471988,7064,HTTP Request,200,OK,192.168.0.108-Thread Group 1-1,text,true,,57392,119,17,17,http://lifecharger.org/,6339,0,256
1559583478129,1151,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-22,text,false,,852,119,16,16,http://lifecharger.org/,1151,0,249
1559583478727,568,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-24,text,false,,852,119,15,15,http://lifecharger.org/,567,0,224
1559583478428,876,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-23,text,false,,852,119,14,14,http://lifecharger.org/,876,0,255
1559583479328,585,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-26,text,false,,852,119,15,15,http://lifecharger.org/,585,0,239
1559583479049,1228,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-25,text,false,,852,119,16,16,http://lifecharger.org/,1228,0,238
1559583479626,662,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-27,text,false,,852,119,15,15,http://lifecharger.org/,661,0,225
1559583480523,741,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-30,text,false,,852,119,17,17,http://lifecharger.org/,741,0,242
1559583479927,1337,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-28,text,false,,852,119,17,17,http://lifecharger.org/,1337,0,242
1559583480823,634,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-31,text,false,,852,119,16,16,http://lifecharger.org/,633,0,256
1559583481406,862,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-33,text,false,,852,119,17,17,http://lifecharger.org/,861,0,247
1559583481695,573,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-34,text,false,,852,119,17,17,http://lifecharger.org/,573,0,236
1559583481123,1147,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-32,text,false,,852,119,17,17,http://lifecharger.org/,1146,0,269
1559583482323,553,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-36,text,false,,852,119,16,16,http://lifecharger.org/,553,0,231
1559583482024,1222,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-35,text,false,,852,119,17,17,http://lifecharger.org/,1222,0,244
1559583482621,639,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-37,text,false,,852,119,16,16,http://lifecharger.org/,639,0,254
1559583472695,10658,HTTP Request,200,OK,192.168.0.108-Thread Group 1-4,text,true,,57405,119,15,15,http://lifecharger.org/,9701,0,228
1559583483223,1044,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-39,text,false,,852,119,17,17,http://lifecharger.org/,1044,0,231
1559583482921,1353,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-38,text,false,,852,119,16,16,http://lifecharger.org/,1353,0,228
1559583480248,4026,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-29,text,false,,852,119,16,16,http://lifecharger.org/,4026,0,3257
1559583483518,773,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-40,text,false,,852,119,14,14,http://lifecharger.org/,773,0,259
1559583484117,575,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-42,text,false,,852,119,14,14,http://lifecharger.org/,574,0,238
1559583484417,569,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-43,text,false,,852,119,14,14,http://lifecharger.org/,568,0,229
1559583483817,1467,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-41,text,false,,852,119,14,14,http://lifecharger.org/,1467,0,223
1559583484715,630,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-44,text,false,,852,119,14,14,http://lifecharger.org/,630,0,241
1559583485612,672,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-47,text,false,,852,119,16,16,http://lifecharger.org/,672,0,224
1559583485015,1275,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-45,text,false,,852,119,15,15,http://lifecharger.org/,1275,0,268
1559583485314,977,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-46,text,false,,852,119,15,15,http://lifecharger.org/,977,0,242
1559583486509,769,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-50,text,false,,852,119,16,16,http://lifecharger.org/,768,0,241
1559583485911,1371,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-48,text,false,,852,119,15,15,http://lifecharger.org/,1371,0,275
1559583486209,1080,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-49,text,false,,852,119,14,14,http://lifecharger.org/,1079,0,246
1559583487108,1139,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-52,text,false,,852,119,16,16,http://lifecharger.org/,1138,0,245
1559583486809,1439,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-51,text,false,,852,119,15,15,http://lifecharger.org/,1439,0,228
1559583473292,14963,HTTP Request,200,OK,192.168.0.108-Thread Group 1-6,text,true,,57392,119,14,14,http://lifecharger.org/,14020,0,238
1559583487407,855,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-53,text,false,,852,119,13,13,http://lifecharger.org/,855,0,255
1559583472993,15294,HTTP Request,200,OK,192.168.0.108-Thread Group 1-5,text,true,,57391,119,12,12,http://lifecharger.org/,14274,0,235
1559583487708,614,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-54,text,false,,852,119,12,12,http://lifecharger.org/,614,0,230
1559583488007,1260,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-55,text,false,,852,119,14,14,http://lifecharger.org/,1260,0,239
1559583488607,664,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-57,text,false,,852,119,13,13,http://lifecharger.org/,664,0,242
1559583488305,982,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-56,text,false,,852,119,12,12,http://lifecharger.org/,982,0,241
1559583489206,1328,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-59,text,false,,852,119,15,15,http://lifecharger.org/,1328,0,229
1559583488904,1630,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-58,text,false,,852,119,15,15,http://lifecharger.org/,1630,0,249
1559583489504,1031,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-60,text,false,,852,119,15,15,http://lifecharger.org/,1030,0,238
1559583473590,16944,HTTP Request,200,OK,192.168.0.108-Thread Group 1-7,text,true,,57398,119,15,15,http://lifecharger.org/,15694,0,228
1559583490105,1146,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-62,text,false,,852,119,13,13,http://lifecharger.org/,1146,0,426
1559583490403,869,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-63,text,false,,852,119,12,12,http://lifecharger.org/,869,0,449
1559583491303,960,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-66,text,false,,852,119,15,15,http://lifecharger.org/,960,0,239
1559583491605,662,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-67,text,false,,852,119,14,14,http://lifecharger.org/,662,0,250
1559583475087,17219,HTTP Request,200,OK,192.168.0.108-Thread Group 1-12,text,true,,57391,119,13,13,http://lifecharger.org/,16288,0,257
1559583474189,18117,HTTP Request,200,OK,192.168.0.108-Thread Group 1-9,text,true,,57370,119,13,13,http://lifecharger.org/,16344,0,244
1559583474489,17862,HTTP Request,200,OK,192.168.0.108-Thread Group 1-10,text,true,,57384,119,11,11,http://lifecharger.org/,16891,0,234
1559583475688,16669,HTTP Request,200,OK,192.168.0.108-Thread Group 1-14,text,true,,57390,119,10,10,http://lifecharger.org/,15683,0,237
1559583474787,18530,HTTP Request,200,OK,192.168.0.108-Thread Group 1-11,text,true,,57384,119,12,12,http://lifecharger.org/,17499,0,238
1559583493398,861,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-73,text,false,,852,119,14,14,http://lifecharger.org/,861,0,232
1559583493101,1173,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-72,text,false,,852,119,13,13,http://lifecharger.org/,1173,0,263
1559583493699,611,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-74,text,false,,852,119,13,13,http://lifecharger.org/,611,0,229
1559583494598,626,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-77,text,false,,852,119,15,15,http://lifecharger.org/,626,0,275
1559583494298,980,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-76,text,false,,852,119,14,14,http://lifecharger.org/,979,0,258
1559583493999,1289,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-75,text,false,,852,119,13,13,http://lifecharger.org/,1288,0,241
1559583495496,777,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-80,text,false,,852,119,15,15,http://lifecharger.org/,777,0,244
1559583475387,20898,HTTP Request,200,OK,192.168.0.108-Thread Group 1-13,text,true,,57383,119,14,14,http://lifecharger.org/,18899,0,244
1559583495199,1086,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-79,text,false,,852,119,14,14,http://lifecharger.org/,1086,0,226
1559583494898,1387,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-78,text,false,,852,119,14,14,http://lifecharger.org/,1387,0,228
1559583477829,18512,HTTP Request,200,OK,192.168.0.108-Thread Group 1-21,text,true,,57391,119,11,11,http://lifecharger.org/,16506,0,253
1559583496695,581,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-84,text,false,,852,119,13,13,http://lifecharger.org/,581,0,233
1559583496098,1178,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-82,text,false,,852,119,13,13,http://lifecharger.org/,1178,0,252
1559583496395,884,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-83,text,false,,852,119,11,11,http://lifecharger.org/,884,0,251
1559583473889,23459,HTTP Request,200,OK,192.168.0.108-Thread Group 1-8,text,true,,57392,119,11,11,http://lifecharger.org/,22471,0,236
1559583497616,566,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-87,text,false,,852,119,12,12,http://lifecharger.org/,566,0,228
1559583497296,972,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-86,text,false,,852,119,12,12,http://lifecharger.org/,971,0,254
1559583496996,1285,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-85,text,false,,852,119,11,11,http://lifecharger.org/,1285,0,276
1559583498195,582,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-89,text,false,,852,119,11,11,http://lifecharger.org/,581,0,233
1559583498494,765,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-90,text,false,,852,119,12,12,http://lifecharger.org/,764,0,237
1559583498794,1448,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-91,text,false,,852,119,14,14,http://lifecharger.org/,1448,0,240
1559583499094,1184,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-92,text,false,,852,119,13,13,http://lifecharger.org/,1184,0,273
1559583499394,885,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-93,text,false,,852,119,13,13,http://lifecharger.org/,885,0,236
1559583499993,1256,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-95,text,false,,852,119,15,15,http://lifecharger.org/,1256,0,232
1559583500292,958,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-96,text,false,,852,119,15,15,http://lifecharger.org/,958,0,252
1559583500591,666,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-97,text,false,,852,119,13,13,http://lifecharger.org/,665,0,227
1559583500891,639,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-98,text,false,,852,119,13,13,http://lifecharger.org/,639,0,244
1559583501193,1058,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-99,text,false,,852,119,12,12,http://lifecharger.org/,1058,0,232
1559583501491,783,HTTP Request,500,Internal Server Error,192.168.0.108-Thread Group 1-100,text,false,,852,119,11,11,http://lifecharger.org/,782,0,244
1559583491002,14789,HTTP Request,200,OK,192.168.0.108-Thread Group 1-65,text,true,,57391,119,10,10,http://lifecharger.org/,13364,0,230
1559583490725,17524,HTTP Request,200,OK,192.168.0.108-Thread Group 1-64,text,true,,57384,119,9,9,http://lifecharger.org/,16561,0,365
1559583489805,19182,HTTP Request,200,OK,192.168.0.108-Thread Group 1-61,text,true,,57391,119,8,8,http://lifecharger.org/,18466,0,226
1559583492503,16730,HTTP Request,200,OK,192.168.0.108-Thread Group 1-70,text,true,,57392,119,7,7,http://lifecharger.org/,15781,0,241
1559583492201,17809,HTTP Request,200,OK,192.168.0.108-Thread Group 1-69,text,true,,57384,119,6,6,http://lifecharger.org/,17044,0,242
1559583492821,17205,HTTP Request,200,OK,192.168.0.108-Thread Group 1-71,text,true,,57398,119,5,5,http://lifecharger.org/,16472,0,230
1559583491903,18135,HTTP Request,200,OK,192.168.0.108-Thread Group 1-68,text,true,,57363,119,4,4,http://lifecharger.org/,17382,0,237
1559583495796,15175,HTTP Request,200,OK,192.168.0.108-Thread Group 1-81,text,true,,57383,119,3,3,http://lifecharger.org/,14458,0,249
